Latitude,Longitude,,,,,,,,,,,,,,,,,,,,
32.759258,-117.254266,,,,,,,,,,,,,,,,,,,,
32.781087,-117.25379,,,,,,,,,,,,,,,,,,,,
32.79470571,-117.2281516,,,,,,,,,,,,,,,,,,,,
32.79536915,-117.2279342,,,,,,,,,,,,,,,,,,,,
32.84588471,-117.2347656,,,,,,,,,,,,,,,,,,,,
32.84636239,-117.2342966,,,,,,,,,,,,,,,,,,,,
32.84961935,-117.2327495,,,,,,,,,,,,,,,,,,,,
32.85396256,-117.2297178,,,,,,,,,,,,,,,,,,,,
32.87572026,-117.2496092,,,,,,,,,,,,,,,,,,,,
32.87601846,-117.2473105,,,,,,,,,,,,,,,,,,,,
32.87628926,-117.2473545,,,,,,,,,,,,,,,,,,,,
32.87652082,-117.2492244,,,,,,,,,,,,,,,,,,,,
32.87688026,-117.2486399,,,,,,,,,,,,,,,,,,,,
32.893427,-117.094595,,,,,,,,,,,,,,,,,,,,
32.893948,-117.094633,,,,,,,,,,,,,,,,,,,,
32.897725,-117.080372,,,,,,,,,,,,,,,,,,,,
32.898847,-117.074433,,,,,,,,,,,,,,,,,,,,
32.898939,-117.07424,,,,,,,,,,,,,,,,,,,,
32.925432,-117.259451,,,,,,,,,,,,,,,,,,,,
32.928249,-117.257244,,,,,,,,,,,,,,,,,,,,
32.992665,-117.275115,,,,,,,,,,,,,,,,,,,,
32.995359,-117.275675,,,,,,,,,,,,,,,,,,,,
33.000836,-117.278305,,,,,,,,,,,,,,,,,,,,
33.014913,-117.281737,,,,,,,,,,,,,,,,,,,,
33.14858167,-117.2497383,,,,,,,,,,,,,,,,,,,,
33.656143,-117.847153,,,,,,,,,,,,,,,,,,,,
33.657759,-117.846388,,,,,,,,,,,,,,,,,,,,
33.658987,-117.848428,,,,,,,,,,,,,,,,,,,,
33.658987,-117.848428,,,,,,,,,,,,,,,,,,,,
33.667416,-117.844037,,,,,,,,,,,,,,,,,,,,
33.70572,-118.287767,,,,,,,,,,,,,,,,,,,,
33.706235,-118.287011,,,,,,,,,,,,,,,,,,,,
33.706327,-118.286268,,,,,,,,,,,,,,,,,,,,
33.706373,-118.287274,,,,,,,,,,,,,,,,,,,,
33.706917,-118.285849,,,,,,,,,,,,,,,,,,,,
33.707376,-118.285538,,,,,,,,,,,,,,,,,,,,
33.707549,-118.28551,,,,,,,,,,,,,,,,,,,,
33.707877,-118.285205,,,,,,,,,,,,,,,,,,,,
33.708861,-118.283561,,,,,,,,,,,,,,,,,,,,
33.708909,-118.282428,,,,,,,,,,,,,,,,,,,,
33.708922,-118.281068,,,,,,,,,,,,,,,,,,,,
33.70909456,-118.2850126,,,,,,,,,,,,,,,,,,,,
33.70936693,-118.2843401,,,,,,,,,,,,,,,,,,,,
33.7132615,-118.2839025,,,,,,,,,,,,,,,,,,,,
33.80341566,-117.2573131,,,,,,,,,,,,,,,,,,,,
33.8046268,-117.2575318,,,,,,,,,,,,,,,,,,,,
33.80522594,-117.2558524,,,,,,,,,,,,,,,,,,,,
33.80562184,-117.2559505,,,,,,,,,,,,,,,,,,,,
33.80698363,-117.2597203,,,,,,,,,,,,,,,,,,,,
33.807386,-116.776631,,,,,,,,,,,,,,,,,,,,
33.807402,-116.77632,,,,,,,,,,,,,,,,,,,,
33.808267,-116.77804,,,,,,,,,,,,,,,,,,,,
33.808267,-116.77804,,,,,,,,,,,,,,,,,,,,
33.808472,-116.777702,,,,,,,,,,,,,,,,,,,,
33.810017,-116.775237,,,,,,,,,,,,,,,,,,,,
33.96516023,-118.4598707,,,,,,,,,,,,,,,,,,,,
33.96545308,-118.4586309,,,,,,,,,,,,,,,,,,,,
33.96617767,-117.2849536,,,,,,,,,,,,,,,,,,,,
33.96641236,-118.4548181,,,,,,,,,,,,,,,,,,,,
33.9668945,-118.4548073,,,,,,,,,,,,,,,,,,,,
33.96727508,-117.2858229,,,,,,,,,,,,,,,,,,,,
33.97183062,-117.295955,,,,,,,,,,,,,,,,,,,,
33.97354215,-117.295643,,,,,,,,,,,,,,,,,,,,
33.97375609,-117.2963371,,,,,,,,,,,,,,,,,,,,
34.031124,-118.682188,,,,,,,,,,,,,,,,,,,,
34.03249,-118.684989,,,,,,,,,,,,,,,,,,,,
34.032679,-118.681422,,,,,,,,,,,,,,,,,,,,
34.055978,-118.551882,,,,,,,,,,,,,,,,,,,,
34.083974,-118.567312,,,,,,,,,,,,,,,,,,,,
34.084767,-118.570642,,,,,,,,,,,,,,,,,,,,
34.091432,-118.655434,,,,,,,,,,,,,,,,,,,,
34.09177428,-118.5859131,,,,,,,,,,,,,,,,,,,,
34.09403788,-118.5871565,,,,,,,,,,,,,,,,,,,,
34.094999,-118.5870962,,,,,,,,,,,,,,,,,,,,
34.09591,-118.655482,,,,,,,,,,,,,,,,,,,,
34.099472,-118.666428,,,,,,,,,,,,,,,,,,,,
34.103507,-118.658957,,,,,,,,,,,,,,,,,,,,
34.131809,-118.424464,,,,,,,,,,,,,,,,,,,,
34.13248,-118.423319,,,,,,,,,,,,,,,,,,,,
34.132589,-118.423165,,,,,,,,,,,,,,,,,,,,
34.132725,-118.424358,,,,,,,,,,,,,,,,,,,,
34.132742,-118.424071,,,,,,,,,,,,,,,,,,,,
34.133547,-118.423379,,,,,,,,,,,,,,,,,,,,
34.174036,-118.471033,,,,,,,,,,,,,,,,,,,,
34.174729,-118.473194,,,,,,,,,,,,,,,,,,,,
34.17483,-118.471116,,,,,,,,,,,,,,,,,,,,
34.175963,-118.473873,,,,,,,,,,,,,,,,,,,,
34.395369,-119.527043,,,,,,,,,,,,,,,,,,,,
34.397389,-119.536692,,,,,,,,,,,,,,,,,,,,
34.397946,-119.53472,,,,,,,,,,,,,,,,,,,,
34.398504,-119.537605,,,,,,,,,,,,,,,,,,,,
34.398696,-119.538429,,,,,,,,,,,,,,,,,,,,
34.404162,-119.536523,,,,,,,,,,,,,,,,,,,,
34.446376,-119.736033,,,,,,,,,,,,,,,,,,,,
34.447059,-119.734561,,,,,,,,,,,,,,,,,,,,
34.450654,-119.734397,,,,,,,,,,,,,,,,,,,,
34.450781,-119.734514,,,,,,,,,,,,,,,,,,,,
34.47070101,-120.227316,,,,,,,,,,,,,,,,,,,,
34.47073102,-120.22824,,,,,,,,,,,,,,,,,,,,
34.470872,-120.225649,,,,,,,,,,,,,,,,,,,,
34.47108499,-120.226562,,,,,,,,,,,,,,,,,,,,
34.47117702,-120.228455,,,,,,,,,,,,,,,,,,,,
34.47150802,-120.226773,,,,,,,,,,,,,,,,,,,,
34.484923,-118.314832,,,,,,,,,,,,,,,,,,,,
34.486867,-118.317127,,,,,,,,,,,,,,,,,,,,
34.55453,-120.61067,,,,,,,,,,,,,,,,,,,,
34.55456,-120.60983,,,,,,,,,,,,,,,,,,,,
34.55508,-120.61096,,,,,,,,,,,,,,,,,,,,
34.569463,-119.951107,,,,,,,,,,,,,,,,,,,,
34.66667,-115.6644,,,,,,,,,,,,,,,,,,,,
34.69917,-115.6636,,,,,,,,,,,,,,,,,,,,
34.70306,-115.6642,,,,,,,,,,,,,,,,,,,,
34.712557,-120.048352,,,,,,,,,,,,,,,,,,,,
34.72107478,-118.4129355,,,,,,,,,,,,,,,,,,,,
34.724565,-120.062993,,,,,,,,,,,,,,,,,,,,
34.73707605,-118.4024445,,,,,,,,,,,,,,,,,,,,
34.738156,-120.026697,,,,,,,,,,,,,,,,,,,,
34.73846192,-118.3995184,,,,,,,,,,,,,,,,,,,,
34.738729,-120.027179,,,,,,,,,,,,,,,,,,,,
34.738782,-120.024753,,,,,,,,,,,,,,,,,,,,
34.738989,-120.026449,,,,,,,,,,,,,,,,,,,,
34.73905,-120.02608,,,,,,,,,,,,,,,,,,,,
34.73978,-120.026401,,,,,,,,,,,,,,,,,,,,
34.739812,-120.027295,,,,,,,,,,,,,,,,,,,,
34.740312,-120.025232,,,,,,,,,,,,,,,,,,,,
34.7545542,-118.4915828,,,,,,,,,,,,,,,,,,,,
34.75991222,-118.4980611,,,,,,,,,,,,,,,,,,,,
34.76272537,-118.4937177,,,,,,,,,,,,,,,,,,,,
34.80944,-115.6322,,,,,,,,,,,,,,,,,,,,
34.81056,-115.6336,,,,,,,,,,,,,,,,,,,,
34.81056,-115.6264,,,,,,,,,,,,,,,,,,,,
34.81556,-115.6422,,,,,,,,,,,,,,,,,,,,
34.81639,-115.6314,,,,,,,,,,,,,,,,,,,,
34.81667,-115.6331,,,,,,,,,,,,,,,,,,,,
34.81917,-115.6497,,,,,,,,,,,,,,,,,,,,
35.355817,-120.862533,,,,,,,,,,,,,,,,,,,,
35.355817,-120.862533,,,,,,,,,,,,,,,,,,,,
35.357233,-120.856983,,,,,,,,,,,,,,,,,,,,
35.357567,-120.857967,,,,,,,,,,,,,,,,,,,,
35.357567,-120.857967,,,,,,,,,,,,,,,,,,,,
35.358383,-120.854517,,,,,,,,,,,,,,,,,,,,
35.358383,-120.854517,,,,,,,,,,,,,,,,,,,,
35.358517,-120.8641,,,,,,,,,,,,,,,,,,,,
35.359383,-120.862333,,,,,,,,,,,,,,,,,,,,
35.359383,-120.862333,,,,,,,,,,,,,,,,,,,,
35.53386102,-121.084868,,,,,,,,,,,,,,,,,,,,
35.53389204,-121.085722,,,,,,,,,,,,,,,,,,,,
36.066434,-121.389111,,,,,,,,,,,,,,,,,,,,
36.066657,-121.389241,,,,,,,,,,,,,,,,,,,,
36.072166,-121.393265,,,,,,,,,,,,,,,,,,,,
36.074829,-121.398553,,,,,,,,,,,,,,,,,,,,
36.075678,-121.39782,,,,,,,,,,,,,,,,,,,,
36.092693,-121.421922,,,,,,,,,,,,,,,,,,,,
36.092879,-121.430085,,,,,,,,,,,,,,,,,,,,
36.092945,-121.430357,,,,,,,,,,,,,,,,,,,,
36.092955,-121.422941,,,,,,,,,,,,,,,,,,,,
36.2806,-121.86278,,,,,,,,,,,,,,,,,,,,
36.28077,-121.86196,,,,,,,,,,,,,,,,,,,,
36.28085,-121.86292,,,,,,,,,,,,,,,,,,,,
36.28131,-121.86274,,,,,,,,,,,,,,,,,,,,
36.36418,-121.562492,,,,,,,,,,,,,,,,,,,,
36.364191,-121.562504,,,,,,,,,,,,,,,,,,,,
36.375937,-121.545715,,,,,,,,,,,,,,,,,,,,
36.376128,-121.545537,,,,,,,,,,,,,,,,,,,,
36.383963,-121.556578,,,,,,,,,,,,,,,,,,,,
36.383996,-121.556993,,,,,,,,,,,,,,,,,,,,
36.604735,-121.869408,,,,,,,,,,,,,,,,,,,,
36.604926,-121.868579,,,,,,,,,,,,,,,,,,,,
36.605398,-121.868871,,,,,,,,,,,,,,,,,,,,
36.618215,-121.941219,,,,,,,,,,,,,,,,,,,,
36.618911,-121.941715,,,,,,,,,,,,,,,,,,,,
36.623,-121.694,,,,,,,,,,,,,,,,,,,,
36.660534,-121.753023,,,,,,,,,,,,,,,,,,,,
36.66089,-121.751369,,,,,,,,,,,,,,,,,,,,
36.663697,-121.754002,,,,,,,,,,,,,,,,,,,,
36.664547,-121.75796,,,,,,,,,,,,,,,,,,,,
36.665025,-121.75406,,,,,,,,,,,,,,,,,,,,
36.678393,-121.772092,,,,,,,,,,,,,,,,,,,,
36.679062,-121.771989,,,,,,,,,,,,,,,,,,,,
36.679202,-121.77686,,,,,,,,,,,,,,,,,,,,
36.679205,-121.771645,,,,,,,,,,,,,,,,,,,,
36.679711,-121.77255,,,,,,,,,,,,,,,,,,,,
36.680564,-121.776713,,,,,,,,,,,,,,,,,,,,
36.681594,-121.7707,,,,,,,,,,,,,,,,,,,,
36.681792,-121.771675,,,,,,,,,,,,,,,,,,,,
36.681996,-121.770355,,,,,,,,,,,,,,,,,,,,
36.682249,-121.770414,,,,,,,,,,,,,,,,,,,,
36.682264,-121.770379,,,,,,,,,,,,,,,,,,,,
36.682296,-121.770844,,,,,,,,,,,,,,,,,,,,
36.68369125,-121.7782381,,,,,,,,,,,,,,,,,,,,
36.68392105,-121.7812588,,,,,,,,,,,,,,,,,,,,
36.6840297,-121.7818254,,,,,,,,,,,,,,,,,,,,
36.68448668,-121.7775143,,,,,,,,,,,,,,,,,,,,
36.68486338,-121.7825804,,,,,,,,,,,,,,,,,,,,
36.68487587,-121.777557,,,,,,,,,,,,,,,,,,,,
36.844973,-119.099919,,,,,,,,,,,,,,,,,,,,
36.845171,-119.100044,,,,,,,,,,,,,,,,,,,,
36.852605,-119.097698,,,,,,,,,,,,,,,,,,,,
36.852605,-119.097698,,,,,,,,,,,,,,,,,,,,
36.855835,-119.096944,,,,,,,,,,,,,,,,,,,,
36.856019,-119.097225,,,,,,,,,,,,,,,,,,,,
36.94917,-122.068,,,,,,,,,,,,,,,,,,,,
36.94972,-122.067,,,,,,,,,,,,,,,,,,,,
36.951,-122.066,,,,,,,,,,,,,,,,,,,,
36.951,-122.066,,,,,,,,,,,,,,,,,,,,
36.95194,-122.067,,,,,,,,,,,,,,,,,,,,
37.00402374,-122.0564448,,,,,,,,,,,,,,,,,,,,
37.00409625,-122.0565161,,,,,,,,,,,,,,,,,,,,
37.00461828,-122.0685424,,,,,,,,,,,,,,,,,,,,
37.0049353,-122.0688591,,,,,,,,,,,,,,,,,,,,
37.00953658,-122.0661046,,,,,,,,,,,,,,,,,,,,
37.00991556,-122.0663552,,,,,,,,,,,,,,,,,,,,
37.04535,-122.23634,,,,,,,,,,,,,,,,,,,,
37.0456,-122.23637,,,,,,,,,,,,,,,,,,,,
37.04601,-122.23714,,,,,,,,,,,,,,,,,,,,
38.11576861,-122.2727112,,,,,,,,,,,,,,,,,,,,
38.16,-121.49,,,,,,,,,,,,,,,,,,,,
38.16,-121.49,,,,,,,,,,,,,,,,,,,,
38.16,-121.49,,,,,,,,,,,,,,,,,,,,
38.16,-121.49,,,,,,,,,,,,,,,,,,,,
38.16,-121.49,,,,,,,,,,,,,,,,,,,,
38.16,-121.49,,,,,,,,,,,,,,,,,,,,
38.19658158,-122.2903484,,,,,,,,,,,,,,,,,,,,
38.273241,-122.246662,,,,,,,,,,,,,,,,,,,,
38.273511,-122.247621,,,,,,,,,,,,,,,,,,,,
38.274501,-122.249089,,,,,,,,,,,,,,,,,,,,
38.274644,-122.251292,,,,,,,,,,,,,,,,,,,,
38.275518,-122.252177,,,,,,,,,,,,,,,,,,,,
38.275614,-122.252,,,,,,,,,,,,,,,,,,,,
38.31117396,-123.060862,,,,,,,,,,,,,,,,,,,,
38.31308504,-123.060896,,,,,,,,,,,,,,,,,,,,
38.316372,-123.069168,,,,,,,,,,,,,,,,,,,,
38.31648901,-123.06863,,,,,,,,,,,,,,,,,,,,
38.31708396,-123.070591,,,,,,,,,,,,,,,,,,,,
38.31754899,-123.069872,,,,,,,,,,,,,,,,,,,,
38.35548834,-122.1668756,,,,,,,,,,,,,,,,,,,,
38.47696746,-122.1426927,,,,,,,,,,,,,,,,,,,,
38.47699043,-122.1430816,,,,,,,,,,,,,,,,,,,,
38.48276042,-122.1515461,,,,,,,,,,,,,,,,,,,,
38.48287467,-122.1510902,,,,,,,,,,,,,,,,,,,,
38.48344796,-122.1492109,,,,,,,,,,,,,,,,,,,,
38.48355569,-122.1489199,,,,,,,,,,,,,,,,,,,,
38.56720087,-122.6868281,,,,,,,,,,,,,,,,,,,,
38.58095096,-122.6899487,,,,,,,,,,,,,,,,,,,,
38.860449,-122.40753,,,,,,,,,,,,,,,,,,,,
38.860754,-122.407217,,,,,,,,,,,,,,,,,,,,
38.8690657,-122.422103,,,,,,,,,,,,,,,,,,,,
38.86918976,-122.4224144,,,,,,,,,,,,,,,,,,,,
38.87313546,-122.4240689,,,,,,,,,,,,,,,,,,,,
38.87393187,-122.4240997,,,,,,,,,,,,,,,,,,,,
39.27192,-123.79073,,,,,,,,,,,,,,,,,,,,
39.27235,-123.7905,,,,,,,,,,,,,,,,,,,,
39.27409,-123.79122,,,,,,,,,,,,,,,,,,,,
39.27412,-123.79338,,,,,,,,,,,,,,,,,,,,
39.27419,-123.7911,,,,,,,,,,,,,,,,,,,,
39.27457,-123.7933,,,,,,,,,,,,,,,,,,,,
39.59357361,-121.5537899,,,,,,,,,,,,,,,,,,,,
39.59365951,-121.554084,,,,,,,,,,,,,,,,,,,,
39.5949237,-121.5490569,,,,,,,,,,,,,,,,,,,,
39.59527668,-121.549181,,,,,,,,,,,,,,,,,,,,
39.59709214,-121.5545884,,,,,,,,,,,,,,,,,,,,
39.59738516,-121.5539721,,,,,,,,,,,,,,,,,,,,
40.93986422,-124.1324927,,,,,,,,,,,,,,,,,,,,
40.9406215,-124.1316443,,,,,,,,,,,,,,,,,,,,
40.94147397,-124.1304618,,,,,,,,,,,,,,,,,,,,
41.02557,-124.10984,,,,,,,,,,,,,,,,,,,,
41.02595,-124.1125,,,,,,,,,,,,,,,,,,,,
41.02604,-124.11461,,,,,,,,,,,,,,,,,,,,
41.0271,-124.11153,,,,,,,,,,,,,,,,,,,,
41.02727,-124.10936,,,,,,,,,,,,,,,,,,,,
41.027953,-124.113931,,,,,,,,,,,,,,,,,,,,
41.083989,-122.71199,,,,,,,,,,,,,,,,,,,,
41.084234,-122.712937,,,,,,,,,,,,,,,,,,,,
41.0869777,-122.714624,,,,,,,,,,,,,,,,,,,,
41.087176,-122.714761,,,,,,,,,,,,,,,,,,,,
41.087865,-122.714252,,,,,,,,,,,,,,,,,,,,
41.088279,-122.714324,,,,,,,,,,,,,,,,,,,,
32.898931,-117.074229,,,,,,,,,,,,,,,,,,,,
